 *********************   Date: 29/06/2020  ********************
 <-1> 29/06/2020 15:32:41.433     [Info   ] -     >> USER Message >> +- LOG DEPURADOR CIGAM V1.0 ---------------------------------------------------*
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |DateTime      29/06/2020 / 15:32:41
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |User          SUPERVISOR / A00 - SUPERVISOR
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Task          Y         DB2400             N
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Levels        Y         Oracle             C
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |DataView      Y         AS400              N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Recompute     Y         DB2                N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Flow          Y         ODBC               N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Events        N         MicrosoftSQLServer N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |LogClient     N         Memory             N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |Gateway       Y
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |TransCache    N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BackgroundMsg N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BeginEndMsg   N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> |LogSynch      N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> +------------------------------------------------------------------------------*
 <-1> 29/06/2020 15:32:41.444     [Warning] -         O log foi ligado e registrado em M:\\CIGAM11Homologacao\\Log\\tela_CG00343.log.
 <-1> 29/06/2020 15:41:01.734     [Action ] -                     1,28187  	OPEN :RngA67 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.735     [Action ] -                     c),28187  	EXECUTE RngA67 : SELECT  Movimento, Uni_neg, Dt_movimento, Cd_tp_operacao, Cd_esp_estoque, Tipo_movimento, Cd_empresa, Cd_material, Cd_especif1, Especif2, Descricao, Incid_contab, Grade, Cd_centro_armaz, Cd_transf_uni_neg, Cd_transf_centr, Vl_substituicao, Quantidade, Qt_pecas, Cd_tab_preco, Pr_unitario, Total_desp_item, Perc_icms, Incid_icms, Vl_icms, Incid_icms_ent, Dif_aliq_icms, Perc_ipi, Vl_ipi, Pr_total_item, Vl_frete, Perc_substituicao, Perc_icms_subst, Vl_base_substit, Pr_total_custo, Cfop, Total_compras, Documento, Pedido_oc, Serie, Nf, Tipo_documento, Cd_conta_gerenc, Campo20, Incidencia_ipi, Cd_orig_mercad, C_part_transfer, Estorno, Atualiza, Usu_modif, Usu_criacao, Dt_modif, usrmovi2, usrmovi4, Perc_irrf, Perc_desconto, Peso_total_item, Perc_comissao, Ncm, Sequencia_dia, Vl_desconto, Uni_med, Total_entradas, Custo_medio, Total_estoque, Campo51, Cd_indice, Outras_desp_aces, Seq_nota, Ordenacao, Seq_pedido_o, Base_icms_ipi, Vl_suframa, Cd_contrato, Cd_contabil, Aglut_converteu, Perc_inss, Cd_retorno, Incid_pis, Incid_cofins, Perc_red_simbahia, Vl_enc_financ, Sessao, Dt_criacao, Campo80, Base_subst_ipi, Hr_Criacao, Exc_ncm, Campo84, Total_ent_ind_ca, Total_said_indep_ca, Comp_Incid_icms, Incid_cont_social, Perc_PIS, Inspecao, Item_os, Campo94, Campo95, Busc_regra_fisc, Campo97, Campo98, Total_saidas, Seq_dia_ped_oc, Red_icms, Vl_base_subst, Vl_ipi_obs, Vl_seguro, os, Perc_cofins, usrmovi1, usrmovi3 ,rowid FROM cigam.ESMOVIME WHERE  (Movimento BETWEEN          1032   and  999999999999999872  )  ORDER BY Movimento  ASC
 <-1> 29/06/2020 15:41:01.735     [Action ] -                      ,28187  	FETCH :RngA67 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.736     [Action ] -                      ,28187  	OPEN :RngA80 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.736     [Action ] -                      ,28187  	EXECUTE RngA80 : SELECT  Cd_tg, Desc_tg, Tp_tg, Utiliza_categ, Cod_unico, Vinc_outra_tab ,rowid FROM cigam.GETG WHERE Cd_tg =  1    ORDER BY Cd_tg  ASC
 <-1> 29/06/2020 15:41:01.736     [Action ] -                      ,28187  	FETCH :RngA80 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.736     [Action ] -                      ,28187  	PREPARE RngA93: SELECT  Cd_unidade_medi, Mascara ,rowid FROM cigam.ESUMEDID WHERE Cd_unidade_medi =  :1    ORDER BY Cd_unidade_medi  ASC
 <-1> 29/06/2020 15:41:01.736     [Action ] -                      ,28187  	DESCRIBE :RngA93 INTO sqlda
 <-1> 29/06/2020 15:41:01.736     [Action ] -                      ,28187  	BIND :RngA93 INTO sqlda
 <-1> 29/06/2020 15:41:01.737     [Action ] -                      ,28187  	OPEN :RngA93 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.737     [Action ] -                      ,28187  	EXECUTE RngA93 : SELECT  Cd_unidade_medi, Mascara ,rowid FROM cigam.ESUMEDID WHERE Cd_unidade_medi =  ' '    ORDER BY Cd_unidade_medi  ASC
 <-1> 29/06/2020 15:41:01.737     [Action ] -                      ,28187  	PREPARE RngA106: SELECT  Cd_unidade_de_n, Uf, Fantasia ,rowid FROM cigam.GEUNIDNE WHERE Cd_unidade_de_n =  :1    ORDER BY Cd_unidade_de_n  ASC
 <-1> 29/06/2020 15:41:01.737     [Action ] -                      ,28187  	DESCRIBE :RngA106 INTO sqlda
 <-1> 29/06/2020 15:41:01.737     [Action ] -                      ,28187  	BIND :RngA106 INTO sqlda
 <-1> 29/06/2020 15:41:01.738     [Action ] -                      ,28187  	OPEN :RngA106 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.738     [Action ] -                      ,28187  	EXECUTE RngA106 : SELECT  Cd_unidade_de_n, Uf, Fantasia ,rowid FROM cigam.GEUNIDNE WHERE Cd_unidade_de_n =  '000'    ORDER BY Cd_unidade_de_n  ASC
 <-1> 29/06/2020 15:41:01.738     [Action ] -                      ,28187  	FETCH :RngA106 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.738     [Action ] -                      ,28187  	PREPARE RngA119: SELECT  Cd_tipo_operaca, Descricao, Codigo_natureza, Pe_icms, Incidencia_ipi, Cd_origem_merca, Cd_especie_esto, Base_icms_com_i, Ativo, Campo82, Incidencia_icms, Percentual_subs, Reducao_icms_su, Campo102, Campo88, Faturado, Incidencia_pis, Incidencia_cofi, Contabilizar, Incid_icms_entrada, Pe_reducao_base, Campo101, Campo103, Pe_iss, Incidencia_iss, Campo99, Incidencia_cont, Tipo_nota, Campo105, Campo89, Campo104, Campo94, Campo92 ,rowid FROM cigam.GETOPERA WHERE Cd_tipo_operaca =  :1    ORDER BY Cd_tipo_operaca  ASC
 <-1> 29/06/2020 15:41:01.738     [Action ] -                      ,28187  	DESCRIBE :RngA119 INTO sqlda
 <-1> 29/06/2020 15:41:01.738     [Action ] -                      ,28187  	BIND :RngA119 INTO sqlda
 <-1> 29/06/2020 15:41:01.739     [Action ] -                      ,28187  	OPEN :RngA119 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.739     [Action ] -                      ,28187  	EXECUTE RngA119 : SELECT  Cd_tipo_operaca, Descricao, Codigo_natureza, Pe_icms, Incidencia_ipi, Cd_origem_merca, Cd_especie_esto, Base_icms_com_i, Ativo, Campo82, Incidencia_icms, Percentual_subs, Reducao_icms_su, Campo102, Campo88, Faturado, Incidencia_pis, Incidencia_cofi, Contabilizar, Incid_icms_entrada, Pe_reducao_base, Campo101, Campo103, Pe_iss, Incidencia_iss, Campo99, Incidencia_cont, Tipo_nota, Campo105, Campo89, Campo104, Campo94, Campo92 ,rowid FROM cigam.GETOPERA WHERE Cd_tipo_operaca =  '51203'    ORDER BY Cd_tipo_operaca  ASC
 <-1> 29/06/2020 15:41:01.739     [Action ] -                      ,28187  	FETCH :RngA119 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.740     [Action ] -                      ,28187  	PREPARE RngA132: SELECT  Tipo_Operacao, Base_Subst_IPI, Campo5, Campo7, Campo10, Campo13, Campo16, Campo17, Campo18, Campo22, Campo24, Campo30, Campo31, Campo32, Campo33, Campo34, Campo35, Campo36, Campo37, Campo39, Campo27, Campo19 ,rowid FROM cigam.FACFGTPO WHERE Tipo_Operacao =  :1    ORDER BY Tipo_Operacao  ASC
 <-1> 29/06/2020 15:41:01.740     [Action ] -                      ,28187  	DESCRIBE :RngA132 INTO sqlda
 <-1> 29/06/2020 15:41:01.740     [Action ] -                      ,28187  	BIND :RngA132 INTO sqlda
 <-1> 29/06/2020 15:41:01.740     [Action ] -                      ,28187  	OPEN :RngA132 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.740     [Action ] -                      ,28187  	EXECUTE RngA132 : SELECT  Tipo_Operacao, Base_Subst_IPI, Campo5, Campo7, Campo10, Campo13, Campo16, Campo17, Campo18, Campo22, Campo24, Campo30, Campo31, Campo32, Campo33, Campo34, Campo35, Campo36, Campo37, Campo39, Campo27, Campo19 ,rowid FROM cigam.FACFGTPO WHERE Tipo_Operacao =  '51203'    ORDER BY Tipo_Operacao  ASC
 <-1> 29/06/2020 15:41:01.740     [Action ] -                      ,28187  	FETCH :RngA132 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.741     [Action ] -                      ,28187  	PREPARE RngA145: SELECT  Cd_especie_esto, Descricao, Tipo_movimento, Tipo, Cd_especie_corr, Pr_sugestao, Pr_tabela, Compra, Pr_atualiza__me, Campo45 ,rowid FROM cigam.ESESPECI WHERE Cd_especie_esto =  :1    ORDER BY Cd_especie_esto  ASC
 <-1> 29/06/2020 15:41:01.741     [Action ] -                      ,28187  	DESCRIBE :RngA145 INTO sqlda
 <-1> 29/06/2020 15:41:01.741     [Action ] -                      ,28187  	BIND :RngA145 INTO sqlda
 <-1> 29/06/2020 15:41:01.741     [Action ] -                      ,28187  	OPEN :RngA145 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.741     [Action ] -                      ,28187  	EXECUTE RngA145 : SELECT  Cd_especie_esto, Descricao, Tipo_movimento, Tipo, Cd_especie_corr, Pr_sugestao, Pr_tabela, Compra, Pr_atualiza__me, Campo45 ,rowid FROM cigam.ESESPECI WHERE Cd_especie_esto =  'S'    ORDER BY Cd_especie_esto  ASC
 <-1> 29/06/2020 15:41:01.741     [Action ] -                      ,28187  	FETCH :RngA145 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.742     [Action ] -                      ,28187  	PREPARE RngA158: SELECT  Cd_empresa, Nome_completo, Divisao, Pr_tabela_de, Ativo, Municipio, Cd_mercado, Uf, Campo90, Suframa, Inscrito ,rowid FROM cigam.GEEMPRES WHERE Cd_empresa =  :1    ORDER BY Cd_empresa  ASC
 <-1> 29/06/2020 15:41:01.742     [Action ] -                      ,28187  	DESCRIBE :RngA158 INTO sqlda
 <-1> 29/06/2020 15:41:01.742     [Action ] -                      ,28187  	BIND :RngA158 INTO sqlda
 <-1> 29/06/2020 15:41:01.742     [Action ] -                      ,28187  	OPEN :RngA158 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.742     [Action ] -                      ,28187  	EXECUTE RngA158 : SELECT  Cd_empresa, Nome_completo, Divisao, Pr_tabela_de, Ativo, Municipio, Cd_mercado, Uf, Campo90, Suframa, Inscrito ,rowid FROM cigam.GEEMPRES WHERE Cd_empresa =  '02'    ORDER BY Cd_empresa  ASC
 <-1> 29/06/2020 15:41:01.742     [Action ] -                      ,28187  	FETCH :RngA158 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.743     [Action ] -                      ,28187  	PREPARE RngA171: SELECT  Codigo_estado, Cd_unidade_de_n, Pe_icms_entrada ,rowid FROM cigam.GEESTADO WHERE Codigo_estado =  :1    ORDER BY Codigo_estado  ASC, Cd_unidade_de_n  ASC
 <-1> 29/06/2020 15:41:01.743     [Action ] -                      ,28187  	DESCRIBE :RngA171 INTO sqlda
 <-1> 29/06/2020 15:41:01.743     [Action ] -                      ,28187  	BIND :RngA171 INTO sqlda
 <-1> 29/06/2020 15:41:01.743     [Action ] -                      ,28187  	OPEN :RngA171 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.744     [Action ] -                      ,28187  	EXECUTE RngA171 : SELECT  Codigo_estado, Cd_unidade_de_n, Pe_icms_entrada ,rowid FROM cigam.GEESTADO WHERE Codigo_estado =  'RS'    ORDER BY Codigo_estado  ASC, Cd_unidade_de_n  ASC
 <-1> 29/06/2020 15:41:01.744     [Action ] -                      ,28187  	FETCH :RngA171 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.744     [Action ] -                      ,28187  	PREPARE RngA184: SELECT  Uf, Municipio, Cd_municipio, Percentual_ISS ,rowid FROM cigam.GEMUNICI WHERE Uf =  :1    AND Municipio =  :2    ORDER BY Uf  ASC, Municipio  ASC, rowid  ASC
 <-1> 29/06/2020 15:41:01.744     [Action ] -                      ,28187  	DESCRIBE :RngA184 INTO sqlda
 <-1> 29/06/2020 15:41:01.744     [Action ] -                      ,28187  	BIND :RngA184 INTO sqlda
 <-1> 29/06/2020 15:41:01.745     [Action ] -                      ,28203  	OPEN :RngA184 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.745     [Action ] -                      ,28203  	EXECUTE RngA184 : SELECT  Uf, Municipio, Cd_municipio, Percentual_ISS ,rowid FROM cigam.GEMUNICI WHERE Uf =  'RS'    AND Municipio =  'GRAMADO'    ORDER BY Uf  ASC, Municipio  ASC, rowid  ASC
 <-1> 29/06/2020 15:41:01.745     [Action ] -                      ,28203  	FETCH :RngA184 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.745     [Action ] -                      ,28203  	PREPARE RngA197: SELECT  Cd_material, Cd_grupo, Cd_sub_grupo, Centro_controle, Descricao, Cd_unidade_medi, Pr_custo, Cd_conta_gerenc, Peso, Pe_irrf, Pe_frete, Pe_embalagem, Pe_comissao, Pe_reajuste, Classificacao_f, Dt_reajuste, Pe_icms, Pe_ipi, Cd_fabricante, Codigo_fabrica, Referencia, Cd_reduzido, Conversor_compr, Aplicacao, campo85, Cd_especif1, Cd_especif2, Tipo, campo82, campo83, campo95, campo8, campo10, campo94, Qualidade_produ, Valor_ipi, Pr_pauta, campo11, Qt_minimo, Cd_origem_merca, Qt_maxima ,rowid FROM cigam.ESMATERI WHERE Cd_material =  :1    ORDER BY Cd_material  ASC
 <-1> 29/06/2020 15:41:01.745     [Action ] -                      ,28203  	DESCRIBE :RngA197 INTO sqlda
 <-1> 29/06/2020 15:41:01.745     [Action ] -                      ,28203  	BIND :RngA197 INTO sqlda
 <-1> 29/06/2020 15:41:01.746     [Action ] -                      ,28203  	OPEN :RngA197 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.746     [Action ] -                      ,28203  	EXECUTE RngA197 : SELECT  Cd_material, Cd_grupo, Cd_sub_grupo, Centro_controle, Descricao, Cd_unidade_medi, Pr_custo, Cd_conta_gerenc, Peso, Pe_irrf, Pe_frete, Pe_embalagem, Pe_comissao, Pe_reajuste, Classificacao_f, Dt_reajuste, Pe_icms, Pe_ipi, Cd_fabricante, Codigo_fabrica, Referencia, Cd_reduzido, Conversor_compr, Aplicacao, campo85, Cd_especif1, Cd_especif2, Tipo, campo82, campo83, campo95, campo8, campo10, campo94, Qualidade_produ, Valor_ipi, Pr_pauta, campo11, Qt_minimo, Cd_origem_merca, Qt_maxima ,rowid FROM cigam.ESMATERI WHERE Cd_material =  '000031'    ORDER BY Cd_material  ASC
 <-1> 29/06/2020 15:41:01.746     [Action ] -                      ,28203  	FETCH :RngA197 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.746     [Action ] -                      ,28203  	PREPARE RngA210: SELECT  Cd_unidade_medi, Mascara ,rowid FROM cigam.ESUMEDID WHERE Cd_unidade_medi =  :1    ORDER BY Cd_unidade_medi  ASC
 <-1> 29/06/2020 15:41:01.747     [Action ] -                      ,28203  	DESCRIBE :RngA210 INTO sqlda
 <-1> 29/06/2020 15:41:01.747     [Action ] -                      ,28203  	BIND :RngA210 INTO sqlda
 <-1> 29/06/2020 15:41:01.747     [Action ] -                      ,28203  	OPEN :RngA210 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.747     [Action ] -                      ,28203  	EXECUTE RngA210 : SELECT  Cd_unidade_medi, Mascara ,rowid FROM cigam.ESUMEDID WHERE Cd_unidade_medi =  'UN'    ORDER BY Cd_unidade_medi  ASC
 <-1> 29/06/2020 15:41:01.747     [Action ] -                      ,28203  	FETCH :RngA210 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.747     [Action ] -                      ,28203  	PREPARE RngA223: SELECT  Cd_especif1, Cd_grupo, Cd_sub_grupo, Descricao ,rowid FROM cigam.ESES1 WHERE Cd_especif1 =  :1    AND Cd_grupo =  :2    ORDER BY Cd_especif1  ASC, Cd_grupo  ASC, Cd_sub_grupo  ASC
 <-1> 29/06/2020 15:41:01.747     [Action ] -                      ,28203  	DESCRIBE :RngA223 INTO sqlda
 <-1> 29/06/2020 15:41:01.748     [Action ] -                      ,28203  	BIND :RngA223 INTO sqlda
 <-1> 29/06/2020 15:41:01.748     [Action ] -                      ,28203  	OPEN :RngA223 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.748     [Action ] -                      ,28203  	EXECUTE RngA223 : SELECT  Cd_especif1, Cd_grupo, Cd_sub_grupo, Descricao ,rowid FROM cigam.ESES1 WHERE Cd_especif1 =  ' '    AND Cd_grupo =  '04'    ORDER BY Cd_especif1  ASC, Cd_grupo  ASC, Cd_sub_grupo  ASC
 <-1> 29/06/2020 15:41:01.748     [Action ] -                      ,28203  	PREPARE RngA236: SELECT  Especif2, Cd_grupo, Cd_sub_grupo, Descricao, Campo24 ,rowid FROM cigam.ESES2 WHERE Especif2 =  :1    AND Cd_grupo =  :2    ORDER BY Especif2  ASC, Cd_grupo  ASC, Cd_sub_grupo  ASC
 <-1> 29/06/2020 15:41:01.749     [Action ] -                      ,28203  	DESCRIBE :RngA236 INTO sqlda
 <-1> 29/06/2020 15:41:01.749     [Action ] -                      ,28203  	BIND :RngA236 INTO sqlda
 <-1> 29/06/2020 15:41:01.749     [Action ] -                      ,28203  	OPEN :RngA236 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.749     [Action ] -                      ,28203  	EXECUTE RngA236 : SELECT  Especif2, Cd_grupo, Cd_sub_grupo, Descricao, Campo24 ,rowid FROM cigam.ESES2 WHERE Especif2 =  ' '    AND Cd_grupo =  ' '    ORDER BY Especif2  ASC, Cd_grupo  ASC, Cd_sub_grupo  ASC
 <-1> 29/06/2020 15:41:01.750     [Action ] -                      ,28203  	PREPARE RngA249: SELECT  Classificacao_f, Ncm, Pe_red_icms, Pe_icms, Campo17, Campo39 ,rowid FROM cigam.ESCLASFI WHERE Classificacao_f =  :1    ORDER BY Classificacao_f  ASC
 <-1> 29/06/2020 15:41:01.750     [Action ] -                      ,28203  	DESCRIBE :RngA249 INTO sqlda
 <-1> 29/06/2020 15:41:01.750     [Action ] -                      ,28203  	BIND :RngA249 INTO sqlda
 <-1> 29/06/2020 15:41:01.750     [Action ] -                      ,28203  	OPEN :RngA249 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.750     [Action ] -                      ,28203  	EXECUTE RngA249 : SELECT  Classificacao_f, Ncm, Pe_red_icms, Pe_icms, Campo17, Campo39 ,rowid FROM cigam.ESCLASFI WHERE Classificacao_f =    18063110    ORDER BY Classificacao_f  ASC
 <-1> 29/06/2020 15:41:01.750     [Action ] -                      ,28203  	FETCH :RngA249 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.751     [Action ] -                      ,28203  	PREPARE RngA262: SELECT  Cd_grupo, Ctrl_especif3, Ctrl_especif1, Ctrl_especif2, Nome_especif1, Nome_especif2, Nome_especif3, campo40 ,rowid FROM cigam.ESGRUPO WHERE Cd_grupo =  :1    ORDER BY Cd_grupo  ASC
 <-1> 29/06/2020 15:41:01.751     [Action ] -                      ,28203  	DESCRIBE :RngA262 INTO sqlda
 <-1> 29/06/2020 15:41:01.751     [Action ] -                      ,28203  	BIND :RngA262 INTO sqlda
 <-1> 29/06/2020 15:41:01.751     [Action ] -                      ,28203  	OPEN :RngA262 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.751     [Action ] -                      ,28203  	EXECUTE RngA262 : SELECT  Cd_grupo, Ctrl_especif3, Ctrl_especif1, Ctrl_especif2, Nome_especif1, Nome_especif2, Nome_especif3, campo40 ,rowid FROM cigam.ESGRUPO WHERE Cd_grupo =  '04'    ORDER BY Cd_grupo  ASC
 <-1> 29/06/2020 15:41:01.751     [Action ] -                      ,28203  	FETCH :RngA262 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.752     [Action ] -                      ,28203  	PREPARE RngA275: SELECT  Cd_grupo, Cd_sub_grupo, campo20 ,rowid FROM cigam.ESSUBGRU WHERE Cd_grupo =  :1    AND Cd_sub_grupo =  :2    ORDER BY Cd_grupo  ASC, Cd_sub_grupo  ASC
 <-1> 29/06/2020 15:41:01.752     [Action ] -                      ,28203  	DESCRIBE :RngA275 INTO sqlda
 <-1> 29/06/2020 15:41:01.752     [Action ] -                      ,28203  	BIND :RngA275 INTO sqlda
 <-1> 29/06/2020 15:41:01.752     [Action ] -                      ,28203  	OPEN :RngA275 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.752     [Action ] -                      ,28203  	EXECUTE RngA275 : SELECT  Cd_grupo, Cd_sub_grupo, campo20 ,rowid FROM cigam.ESSUBGRU WHERE Cd_grupo =  '04'    AND Cd_sub_grupo =  '005'    ORDER BY Cd_grupo  ASC, Cd_sub_grupo  ASC
 <-1> 29/06/2020 15:41:01.752     [Action ] -                      ,28203  	FETCH :RngA275 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.752     [Action ] -                      ,28203  	PREPARE RngA288: SELECT  Codigo, Campo9 ,rowid FROM cigam.GEQUEST WHERE Codigo =  :1    ORDER BY Codigo  ASC
 <-1> 29/06/2020 15:41:01.753     [Action ] -                      ,28203  	DESCRIBE :RngA288 INTO sqlda
 <-1> 29/06/2020 15:41:01.753     [Action ] -                      ,28203  	BIND :RngA288 INTO sqlda
 <-1> 29/06/2020 15:41:01.753     [Action ] -                      ,28203  	OPEN :RngA288 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.753     [Action ] -                      ,28203  	EXECUTE RngA288 : SELECT  Codigo, Campo9 ,rowid FROM cigam.GEQUEST WHERE Codigo =  ' '    ORDER BY Codigo  ASC
 <-1> 29/06/2020 15:41:01.754     [Action ] -                      ,28203  	PREPARE RngA301: SELECT  Cd_material, Cd_mercado, Campo15 ,rowid FROM cigam.ESCOMPLM WHERE Cd_material =  :1    ORDER BY Cd_material  ASC
 <-1> 29/06/2020 15:41:01.754     [Action ] -                      ,28203  	DESCRIBE :RngA301 INTO sqlda
 <-1> 29/06/2020 15:41:01.754     [Action ] -                      ,28203  	BIND :RngA301 INTO sqlda
 <-1> 29/06/2020 15:41:01.754     [Action ] -                      ,28203  	OPEN :RngA301 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.755     [Action ] -                      ,28203  	EXECUTE RngA301 : SELECT  Cd_material, Cd_mercado, Campo15 ,rowid FROM cigam.ESCOMPLM WHERE Cd_material =  '000031'    ORDER BY Cd_material  ASC
 <-1> 29/06/2020 15:41:01.755     [Action ] -                      ,28203  	FETCH :RngA301 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.755     [Action ] -                      ,28203  	PREPARE RngA314: SELECT  Grade, Cd_grupo, Cd_sub_grupo, Campo21 ,rowid FROM cigam.PCGPADRA WHERE Grade =  :1    ORDER BY Grade  ASC, Cd_grupo  ASC, Cd_sub_grupo  ASC
 <-1> 29/06/2020 15:41:01.755     [Action ] -                      ,28203  	DESCRIBE :RngA314 INTO sqlda
 <-1> 29/06/2020 15:41:01.755     [Action ] -                      ,28203  	BIND :RngA314 INTO sqlda
 <-1> 29/06/2020 15:41:01.755     [Action ] -                      ,28203  	OPEN :RngA314 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.755     [Action ] -                      ,28203  	EXECUTE RngA314 : SELECT  Grade, Cd_grupo, Cd_sub_grupo, Campo21 ,rowid FROM cigam.PCGPADRA WHERE Grade =  ' '    ORDER BY Grade  ASC, Cd_grupo  ASC, Cd_sub_grupo  ASC
 <-1> 29/06/2020 15:41:01.756     [Action ] -                      ,28203  	FETCH :RngA314 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:41:01.756     [Action ] -                      ,28203  	PREPARE RngA327: SELECT  Cd_centro_armaz, Descricao, Tipo, Bloqueia_venda, Campo32 ,rowid FROM cigam.ESCARMAZ WHERE Cd_centro_armaz =  :1    ORDER BY Cd_centro_armaz  ASC
 <-1> 29/06/2020 15:41:01.756     [Action ] -                      ,28203  	DESCRIBE :RngA327 INTO sqlda
